Years,State,CO2_Emissions_commercial,CO2_Emissions_electricity,CO2_Emissions_industrial,CO2_Emissions_residential,CO2_Emissions_transportation
2004,California,14.1,46.3,74.2,29.4,222.7
2005,California,14.2,41.9,70.8,28.2,228.6
2006,California,14.4,46.5,70.0,28.4,232.9
2007,California,15.1,50.0,68.1,28.6,235.5
2008,California,15.6,50.9,66.5,28.8,219.7
2009,California,15.6,47.8,62.7,28.3,213.7
2010,California,16.1,43.4,65.1,28.9,209.2
2011,California,15.7,36.4,65.0,29.7,201.8
2012,California,15.9,48.0,65.0,27.3,196.9
2013,California,15.9,45.7,68.9,27.7,197.7
2014,California,15.1,46.3,68.6,22.9,200.1
2015,California,18.6,44.3,68.8,23.4,205.7
2016,California,18.9,36.6,68.8,24.1,213.0
1980,Colorado,3.9,20.8,10.5,5.0,17.7
1981,Colorado,3.5,23.0,8.5,4.4,17.6
1982,Colorado,3.9,23.7,7.2,5.0,18.3
1983,Colorado,4.0,22.6,6.5,5.2,18.0
1984,Colorado,4.4,25.3,6.2,5.2,18.7
1985,Colorado,4.1,26.5,5.2,5.0,19.4
1986,Colorado,3.6,26.3,5.5,4.5,19.6
1987,Colorado,3.9,26.7,5.0,4.8,19.8
1988,Colorado,4.2,28.2,5.8,5.1,19.2
1989,Colorado,4.0,29.8,6.4,5.1,18.6
1990,Colorado,3.7,30.9,6.4,5.0,19.0
1991,Colorado,4.2,30.3,7.4,5.7,19.2
1992,Colorado,4.0,31.2,7.6,5.4,19.5
1993,Colorado,4.1,31.8,8.3,6.0,21.3
1994,Colorado,4.0,33.2,7.8,5.6,21.6
1995,Colorado,3.9,32.2,7.7,6.0,22.3
1996,Colorado,4.1,33.9,7.9,6.4,22.8
1997,Colorado,4.1,34.1,8.3,6.2,22.6
1998,Colorado,3.7,35.5,8.8,5.9,23.7
1999,Colorado,3.8,35.6,8.4,6.4,25.2
2000,Colorado,3.7,39.2,9.3,6.8,25.5
2001,Colorado,4.4,41.4,12.8,7.2,26.9
2002,Colorado,4.3,40.1,12.1,7.5,26.7
2003,Colorado,4.2,40.3,11.8,7.6,26.3
2004,Colorado,4.0,40.3,12.5,7.2,29.0
2005,Colorado,4.0,40.6,13.4,7.5,29.6
2006,Colorado,3.7,41.6,13.5,7.1,30.4
2007,Colorado,3.7,42.9,13.4,7.8,31.0
2008,Colorado,4.5,41.0,13.8,8.0,29.5
2009,Colorado,4.6,38.4,13.4,7.6,28.7
2010,Colorado,4.2,39.9,14.4,7.8,29.0
2011,Colorado,3.9,38.9,13.0,7.8,28.0
2012,Colorado,3.3,39.1,13.3,7.0,27.9
2013,Colorado,3.7,38.5,13.3,8.1,27.5
2014,Colorado,3.7,37.7,14.1,8.0,28.2
2015,Colorado,4.0,36.6,14.4,7.5,27.9
2016,Colorado,3.9,35.3,14.3,7.5,28.2
1980,Connecticut,3.1,10.7,6.3,7.7,13.2
1981,Connecticut,3.1,9.1,3.5,7.5,12.9
1982,Connecticut,3.1,8.6,3.8,7.2,13.2
1983,Connecticut,3.5,9.8,3.0,5.9,13.3
1984,Connecticut,4.2,10.3,3.4,6.8,13.9
1985,Connecticut,4.1,10.5,3.1,6.8,14.0
1986,Connecticut,4.0,11.1,3.0,7.7,14.2
1987,Connecticut,3.9,10.1,3.3,8.0,14.9
1988,Connecticut,3.8,11.3,3.3,8.9,15.4
1989,Connecticut,4.3,12.1,3.1,9.2,15.5
1990,Connecticut,3.8,11.3,3.0,8.1,14.6
1991,Connecticut,3.6,10.9,3.2,7.8,14.5
1992,Connecticut,4.3,8.7,3.4,9.3,14.6
1993,Connecticut,3.8,7.5,3.5,8.9,14.7
1994,Connecticut,4.1,7.4,3.1,8.5,14.6
1995,Connecticut,3.8,8.2,2.8,7.8,14.3
1996,Connecticut,4.1,9.3,3.0,8.3,15.1
1997,Connecticut,4.3,12.5,2.8,8.0,15.2
1998,Connecticut,4.0,11.4,2.7,7.0,15.4
1999,Connecticut,4.3,10.2,2.7,7.9,16.6
2000,Connecticut,4.5,10.9,2.8,8.6,16.1
2001,Connecticut,4.3,9.6,2.6,8.3,16.9
2002,Connecticut,4.1,8.6,2.5,8.1,16.8
2003,Connecticut,4.9,7.9,3.0,9.6,17.3
2004,Connecticut,3.9,8.7,2.8,10.1,19.2
2005,Connecticut,3.7,10.0,2.9,9.2,18.3
2006,Connecticut,3.3,9.5,2.8,8.0,17.5
2007,Connecticut,3.3,8.8,2.5,8.2,17.4
2008,Connecticut,3.4,7.9,1.9,8.0,16.4
2009,Connecticut,3.3,6.5,2.1,8.1,16.0
2010,Connecticut,3.3,7.7,2.0,7.5,15.7
2011,Connecticut,3.6,6.6,2.1,7.2,15.5
2012,Connecticut,3.2,7.2,2.0,6.6,15.1
2013,Connecticut,3.6,6.8,2.2,7.2,15.2
2014,Connecticut,3.8,6.7,2.1,7.5,15.1
2015,Connecticut,4.3,7.4,1.9,7.7,15.1
2016,Connecticut,3.9,7.0,1.8,6.3,15.3
1980,Delaware,2.6,5.8,3.9,1.1,3.9
1981,Delaware,1.5,7.4,2.7,1.0,3.7
1982,Delaware,1.1,6.3,2.6,1.0,3.5
1983,Delaware,0.5,8.8,2.8,1.1,4.0
1984,Delaware,0.5,8.6,3.4,1.4,4.1
1985,Delaware,0.5,8.2,2.9,1.4,4.1
1986,Delaware,0.5,8.0,2.8,1.1,4.3
1987,Delaware,0.6,8.0,3.0,1.3,4.7
1988,Delaware,0.6,8.4,3.1,1.3,4.6
1989,Delaware,0.6,7.8,3.0,1.3,4.7
1990,Delaware,0.6,7.5,2.9,1.0,4.5
1991,Delaware,0.6,7.8,2.8,1.1,5.1
1992,Delaware,0.5,6.8,3.0,1.1,4.7
1993,Delaware,0.7,7.6,3.3,1.1,4.9
1994,Delaware,0.6,7.1,3.5,1.2,4.6
1995,Delaware,0.6,6.7,3.4,1.2,4.3
1996,Delaware,0.7,6.6,3.3,1.3,4.8
1997,Delaware,0.7,5.7,3.1,1.1,4.7
1998,Delaware,0.6,5.5,3.1,1.1,4.7
1999,Delaware,0.6,5.1,3.4,1.1,4.9
2000,Delaware,0.6,5.3,3.7,1.2,5.1
2001,Delaware,0.7,5.2,3.7,1.2,4.7
2002,Delaware,0.7,5.1,3.2,1.2,4.9
2003,Delaware,0.8,5.9,2.9,1.3,4.8
2004,Delaware,0.8,6.0,3.1,1.2,4.9
2005,Delaware,0.7,6.4,3.3,1.2,5.2
2006,Delaware,0.7,5.7,3.1,1.0,5.2
2007,Delaware,0.7,6.7,3.0,1.0,5.2
2008,Delaware,0.6,6.2,2.8,1.0,5.0
2009,Delaware,0.8,3.8,1.5,1.0,4.8
2010,Delaware,0.8,4.2,0.8,1.0,4.3
2011,Delaware,0.7,3.8,2.7,0.9,4.1
2012,Delaware,0.7,4.6,3.1,0.8,4.2
2013,Delaware,0.8,4.1,3.2,0.9,4.1
2014,Delaware,0.8,3.6,3.1,1.0,4.2
2015,Delaware,0.9,3.3,3.2,1.0,4.4
2016,Delaware,0.9,3.6,3.4,0.8,4.6
1980,District of Columbia,1.2,0.8,0.3,1.1,1.9
1981,District of Columbia,1.2,0.4,0.2,0.9,2.0
1982,District of Columbia,1.4,0.1,0.1,1.0,2.6
1983,District of Columbia,1.8,0.3,0.0,1.0,2.0
1984,District of Columbia,1.7,0.4,0.0,1.3,1.9
1985,District of Columbia,1.4,0.2,0.0,1.2,1.9
1986,District of Columbia,1.7,0.2,0.1,1.2,2.1
1987,District of Columbia,1.6,0.3,0.0,1.1,1.9
1988,District of Columbia,1.2,0.5,0.0,1.1,2.0
1989,District of Columbia,1.3,0.7,0.0,1.0,2.0
1990,District of Columbia,1.2,0.4,0.0,0.9,1.8
1991,District of Columbia,1.4,0.2,0.0,0.9,1.8
1992,District of Columbia,1.4,0.1,0.0,1.0,1.8
1993,District of Columbia,1.4,0.2,0.0,1.0,1.9
1994,District of Columbia,1.4,0.3,0.0,0.9,1.8
1995,District of Columbia,1.4,0.2,0.0,1.0,1.8
1996,District of Columbia,1.4,0.1,0.0,1.1,1.7
1997,District of Columbia,1.4,0.1,0.0,1.0,1.8
1998,District of Columbia,1.3,0.3,0.0,0.8,1.7
1999,District of Columbia,1.2,0.3,0.1,0.9,1.7
2000,District of Columbia,1.3,0.2,0.0,0.9,1.8
2001,District of Columbia,1.4,0.2,0.1,0.8,1.7
2002,District of Columbia,1.3,0.3,0.1,0.9,1.6
2003,District of Columbia,1.2,0.1,0.1,1.0,1.6
2004,District of Columbia,1.3,0.1,0.1,0.9,1.7
2005,District of Columbia,1.3,0.2,0.1,0.9,1.4
2006,District of Columbia,1.1,0.1,0.1,0.7,1.2
2007,District of Columbia,1.2,0.1,0.0,0.8,1.2
2008,District of Columbia,1.1,0.1,0.0,0.8,1.0
2009,District of Columbia,1.2,0.0,0.0,0.8,1.1
2010,District of Columbia,1.2,0.2,0.0,0.8,1.0
2011,District of Columbia,1.1,0.2,0.0,0.7,1.1
2012,District of Columbia,0.9,0.0,0.0,0.7,1.0
2013,District of Columbia,1.0,0.0,0.0,0.8,1.0
2014,District of Columbia,1.0,0.0,0.0,0.8,1.1
2015,District of Columbia,1.0,0.0,0.0,0.8,1.1
2016,District of Columbia,0.9,0.0,0.0,0.6,1.1
1980,Florida,4.5,64.5,19.0,2.2,68.2
1981,Florida,4.6,68.2,15.3,2.2,68.2
1982,Florida,3.2,58.4,11.6,1.7,66.9
1983,Florida,4.6,62.7,11.7,1.8,66.8
1984,Florida,5.3,58.7,13.0,2.1,65.5
1985,Florida,6.7,62.6,13.6,2.2,67.9
1986,Florida,7.1,72.1,11.4,2.1,71.7
1987,Florida,6.7,78.7,11.0,2.1,76.1
1988,Florida,6.3,83.4,12.6,2.0,80.6
1989,Florida,5.7,88.4,12.1,1.7,81.4
1990,Florida,6.3,87.0,12.4,1.5,81.4
1991,Florida,6.0,93.3,11.8,1.6,77.1
1992,Florida,6.0,91.1,13.4,1.7,79.9
1993,Florida,4.8,95.5,14.7,1.7,78.9
1994,Florida,4.3,97.3,15.5,1.6,84.4
1995,Florida,4.3,99.0,16.9,1.5,86.5
1996,Florida,4.2,103.9,16.9,1.7,87.2
1997,Florida,3.6,107.9,15.7,1.4,90.4
1998,Florida,3.5,119.2,16.0,1.4,91.8
1999,Florida,3.6,115.6,16.2,1.4,94.5
2000,Florida,4.8,117.9,15.3,1.5,100.3
2001,Florida,4.9,118.9,14.5,1.4,98.8
2002,Florida,5.0,121.2,13.0,1.4,101.2
2003,Florida,4.9,126.1,13.9,1.4,99.6
2004,Florida,5.8,126.4,12.8,1.5,110.6
2005,Florida,5.7,126.9,13.1,1.5,113.5
2006,Florida,5.2,123.4,13.2,1.4,116.0
2007,Florida,4.7,124.5,11.9,1.3,114.4
2008,Florida,4.8,117.1,11.6,1.3,103.7
2009,Florida,4.8,110.5,10.4,1.4,97.2
2010,Florida,5.3,119.5,11.8,1.6,104.2
2011,Florida,4.7,110.4,10.4,1.3,102.4
2012,Florida,4.7,107.0,10.7,1.1,99.5
2013,Florida,5.1,104.6,11.1,1.1,100.0
2014,Florida,5.3,109.2,10.9,1.3,101.1
2015,Florida,6.8,107.6,11.7,1.2,104.8
2016,Florida,7.3,105.9,12.0,1.2,103.6
1980,Georgia,3.8,48.0,16.5,6.0,39.1
1981,Georgia,4.1,49.8,15.6,5.8,38.6
1982,Georgia,3.9,48.0,14.5,5.4,38.6
1983,Georgia,4.6,51.9,15.2,5.8,39.9
1984,Georgia,5.0,60.4,17.0,6.2,41.5
1985,Georgia,4.2,64.6,20.2,5.7,42.0
1986,Georgia,4.2,61.4,15.6,5.9,44.2
1987,Georgia,4.4,62.3,16.5,6.5,47.1
1988,Georgia,4.5,61.1,17.4,6.9,49.4
1989,Georgia,4.0,58.1,17.7,6.7,47.9
1990,Georgia,3.9,62.2,18.9,5.8,48.5
1991,Georgia,3.6,55.8,18.4,6.2,47.3
1992,Georgia,4.0,53.6,18.4,6.9,47.8
1993,Georgia,4.0,58.0,17.9,7.4,53.0
1994,Georgia,3.9,60.3,18.6,6.8,53.6
1995,Georgia,4.1,64.4,19.6,7.2,56.2
1996,Georgia,4.1,64.1,20.2,7.9,59.4
1997,Georgia,4.1,68.8,19.5,7.3,57.1
1998,Georgia,3.7,70.3,18.0,6.8,59.1
1999,Georgia,3.3,71.6,17.9,6.4,61.1
2000,Georgia,4.1,75.5,19.0,8.7,61.2
2001,Georgia,3.8,70.2,18.4,7.4,61.1
2002,Georgia,3.4,75.0,18.2,7.7,61.3
2003,Georgia,3.4,75.1,19.0,7.9,63.2
2004,Georgia,3.8,77.2,19.1,7.8,66.0
2005,Georgia,3.6,85.1,19.2,7.6,68.8
2006,Georgia,3.2,85.8,18.2,6.7,67.9
2007,Georgia,3.2,91.4,16.8,6.8,66.2
2008,Georgia,3.4,85.6,15.5,7.2,60.2
2009,Georgia,3.5,73.7,13.6,7.1,64.1
2010,Georgia,4.0,79.1,14.6,8.3,65.6
2011,Georgia,3.8,67.8,14.0,6.7,64.0
2012,Georgia,3.6,55.7,13.3,6.0,57.5
2013,Georgia,4.0,53.6,14.0,7.0,55.9
2014,Georgia,4.1,59.5,14.6,7.8,53.5
2015,Georgia,4.7,55.7,13.4,6.9,56.4
2016,Georgia,4.6,57.5,13.3,6.8,54.0
1980,Hawaii,0.3,5.5,1.8,0.0,10.5
1981,Hawaii,0.2,5.5,1.7,0.0,8.9
1982,Hawaii,0.2,5.2,2.3,0.0,7.3
1983,Hawaii,0.1,5.3,1.0,0.0,8.5
1984,Hawaii,0.1,5.5,1.0,0.0,9.3
1985,Hawaii,0.1,5.4,1.2,0.0,10.3
1986,Hawaii,0.1,5.7,1.7,0.0,9.1
1987,Hawaii,0.2,6.0,1.7,0.0,8.9
1988,Hawaii,1.2,6.4,2.1,0.0,10.1
1989,Hawaii,1.0,6.7,1.8,0.0,11.1
1990,Hawaii,0.6,7.6,2.1,0.0,11.1
1991,Hawaii,0.3,6.3,2.0,0.0,10.9
1992,Hawaii,0.8,7.2,2.0,0.0,10.5
1993,Hawaii,0.2,7.2,2.0,0.0,9.4
1994,Hawaii,0.4,7.5,2.3,0.0,10.1
1995,Hawaii,0.2,7.7,2.3,0.0,10.0
1996,Hawaii,0.1,8.0,2.4,0.0,8.7
1997,Hawaii,0.2,8.0,2.1,0.0,8.3
1998,Hawaii,1.0,7.8,1.6,0.1,8.1
1999,Hawaii,0.2,7.9,1.4,0.0,8.8
2000,Hawaii,0.2,8.0,1.4,0.0,9.0
2001,Hawaii,0.1,8.0,1.4,0.0,9.5
2002,Hawaii,0.2,8.6,1.5,0.0,10.0
2003,Hawaii,0.2,7.9,1.6,0.0,11.6
2004,Hawaii,0.2,8.2,1.5,0.0,12.3
2005,Hawaii,0.2,8.1,1.8,0.0,12.7
2006,Hawaii,0.2,8.1,1.9,0.0,12.9
2007,Hawaii,0.2,8.1,1.7,0.0,14.0
2008,Hawaii,0.2,7.9,1.6,0.1,9.5
2009,Hawaii,0.3,7.7,1.6,0.1,9.3
2010,Hawaii,0.2,7.6,1.5,0.1,9.6
2011,Hawaii,0.3,7.4,1.6,0.1,10.1
2012,Hawaii,0.3,7.1,1.5,0.1,10.0
2013,Hawaii,0.3,6.8,1.4,0.1,9.9
2014,Hawaii,0.3,6.7,1.4,0.1,9.9
2015,Hawaii,0.4,6.6,1.4,0.0,10.1
2016,Hawaii,0.3,6.6,1.3,0.0,10.2
1980,Idaho,0.9,0.0,3.8,0.7,5.9
1981,Idaho,0.6,0.0,3.6,0.7,5.4
1982,Idaho,0.7,0.0,3.2,0.6,5.3
1983,Idaho,0.7,0.0,3.0,0.7,5.2
1984,Idaho,0.9,0.0,2.8,0.7,5.4
1985,Idaho,0.8,0.0,2.8,0.8,5.6
1986,Idaho,0.7,0.0,2.7,0.7,5.7
1987,Idaho,0.7,0.0,3.0,0.7,5.8
1988,Idaho,0.9,0.0,3.1,0.8,5.9
1989,Idaho,0.9,0.0,3.3,0.8,6.1
1990,Idaho,0.8,0.0,3.5,0.8,6.3
1991,Idaho,0.9,0.0,4.0,0.9,6.2
1992,Idaho,0.9,0.0,3.4,0.8,6.3
1993,Idaho,0.8,0.0,3.5,1.0,7.1
1994,Idaho,0.8,0.0,3.6,0.9,7.3
1995,Idaho,0.8,0.0,3.8,1.0,7.8
1996,Idaho,1.0,0.0,4.1,1.1,7.9
1997,Idaho,0.9,0.1,3.6,1.1,8.1
1998,Idaho,0.9,0.1,3.7,1.1,8.3
1999,Idaho,1.1,0.1,3.7,1.4,8.7
2000,Idaho,1.1,0.1,4.2,1.5,8.8
2001,Idaho,1.0,0.6,4.0,1.4,8.6
2002,Idaho,1.0,0.1,3.8,1.4,8.7
2003,Idaho,0.9,0.5,3.5,1.3,8.3
2004,Idaho,1.0,0.6,3.8,1.6,8.6
2005,Idaho,1.0,0.6,4.0,1.6,8.6
2006,Idaho,1.0,0.5,3.5,1.6,9.2
2007,Idaho,1.1,0.7,3.5,1.6,9.5
2008,Idaho,1.1,0.7,3.3,1.8,8.6
2009,Idaho,1.0,0.7,3.3,1.7,8.5
2010,Idaho,1.1,0.7,3.4,1.6,9.2
2011,Idaho,1.2,0.4,3.6,1.8,8.9
2012,Idaho,1.1,0.7,3.3,1.5,9.0
2013,Idaho,1.2,1.3,3.5,1.8,9.2
2014,Idaho,1.2,1.0,3.6,1.6,9.3
2015,Idaho,1.3,1.5,3.4,1.5,10.3
2016,Idaho,1.4,1.3,3.4,1.6,10.8
1980,Illinois,15.0,74.5,56.7,27.7,57.9
1981,Illinois,15.1,69.0,48.9,26.8,55.2
1982,Illinois,14.6,66.1,42.7,26.7,53.8
1983,Illinois,14.8,70.8,43.6,25.5,55.3
1984,Illinois,16.5,66.5,45.4,28.1,49.1
1985,Illinois,14.3,64.1,42.8,26.3,50.5
1986,Illinois,13.0,63.7,44.8,25.0,49.7
1987,Illinois,12.2,60.1,48.6,23.5,50.2
1988,Illinois,13.5,55.0,51.0,26.6,53.7
1989,Illinois,12.2,53.9,42.2,28.7,54.7
1990,Illinois,12.4,57.2,42.1,25.3,54.0
1991,Illinois,11.9,58.2,42.4,26.6,51.8
